TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,SALE_DATE,AMOUNT,REGION,SALES_REP,CHANNEL,CREATED_AT
380,C006,P006,2024-10-22,479.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
381,C007,P007,2024-10-23,307.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
382,C008,P008,2024-10-24,633.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
383,C009,P009,2024-10-25,272.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
384,C010,P010,2024-10-26,669.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
385,C001,P001,2024-10-27,660.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
386,C002,P002,2024-10-28,540.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
387,C003,P003,2024-10-29,279.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
388,C004,P004,2024-10-30,756.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
389,C005,P005,2024-10-31,859.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
390,C006,P006,2024-11-01,202.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
391,C007,P007,2024-11-02,714.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
392,C008,P008,2024-11-03,821.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
393,C009,P009,2024-11-04,478.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
394,C010,P010,2024-11-05,909.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
395,C001,P001,2024-11-06,843.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
396,C002,P002,2024-11-07,884.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
397,C003,P003,2024-11-08,422.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
398,C004,P004,2024-11-09,976.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
399,C005,P005,2024-11-10,984.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
400,C006,P006,2024-11-11,893.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
401,C007,P007,2024-11-12,668.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
402,C008,P008,2024-11-13,960.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
403,C009,P009,2024-11-14,633.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
404,C010,P010,2024-11-15,721.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
405,C001,P001,2024-11-16,959.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
406,C002,P002,2024-11-17,931.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
407,C003,P003,2024-11-18,917.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
408,C004,P004,2024-11-19,267.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
409,C005,P005,2024-11-20,969.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
410,C006,P006,2024-11-21,635.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
411,C007,P007,2024-11-22,760.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
412,C008,P008,2024-11-23,160.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
413,C009,P009,2024-11-24,255.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
414,C010,P010,2024-11-25,777.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
415,C001,P001,2024-11-26,190.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
416,C002,P002,2024-11-27,539.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
417,C003,P003,2024-11-28,813.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
418,C004,P004,2024-11-29,652.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
419,C005,P005,2024-11-30,774.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
420,C006,P006,2024-12-01,810.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
421,C007,P007,2024-12-02,566.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
422,C008,P008,2024-12-03,536.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
423,C009,P009,2024-12-04,751.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
424,C010,P010,2024-12-05,620.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
425,C001,P001,2024-12-06,990.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
426,C002,P002,2024-12-07,266.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
427,C003,P003,2024-12-08,714.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
428,C004,P004,2024-12-09,646.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
429,C005,P005,2024-12-10,908.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
430,C006,P006,2024-12-11,160.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
431,C007,P007,2024-12-12,283.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
432,C008,P008,2024-12-13,503.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
433,C009,P009,2024-12-14,189.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
434,C010,P010,2024-12-15,148.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
435,C001,P001,2024-12-16,869.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
436,C002,P002,2024-12-17,903.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
437,C003,P003,2024-12-18,685.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
438,C004,P004,2024-12-19,662.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
439,C005,P005,2024-12-20,171.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
440,C006,P006,2024-12-21,360.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
441,C007,P007,2024-12-22,685.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
442,C008,P008,2024-12-23,935.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
443,C009,P009,2024-12-24,780.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
444,C010,P010,2024-12-25,690.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
445,C001,P001,2024-12-26,955.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
446,C002,P002,2024-12-27,620.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
447,C003,P003,2024-12-28,351.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
448,C004,P004,2024-12-29,318.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
449,C005,P005,2024-12-30,786.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
450,C006,P006,2024-01-01,590.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
451,C007,P007,2024-01-02,498.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
452,C008,P008,2024-01-03,173.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
453,C009,P009,2024-01-04,490.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
454,C010,P010,2024-01-05,706.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
455,C001,P001,2024-01-06,165.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
456,C002,P002,2024-01-07,335.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
457,C003,P003,2024-01-08,863.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
458,C004,P004,2024-01-09,396.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
459,C005,P005,2024-01-10,612.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
460,C006,P006,2024-01-11,249.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
461,C007,P007,2024-01-12,982.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
462,C008,P008,2024-01-13,119.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
463,C009,P009,2024-01-14,165.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
464,C010,P010,2024-01-15,198.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
465,C001,P001,2024-01-16,142.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
466,C002,P002,2024-01-17,335.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
467,C003,P003,2024-01-18,200.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
468,C004,P004,2024-01-19,125.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
469,C005,P005,2024-01-20,707.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
470,C006,P006,2024-01-21,138.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
471,C007,P007,2024-01-22,437.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
472,C008,P008,2024-01-23,560.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
473,C009,P009,2024-01-24,809.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
474,C010,P010,2024-01-25,289.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
475,C001,P001,2024-01-26,488.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
476,C002,P002,2024-01-27,740.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
477,C003,P003,2024-01-28,756.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
478,C004,P004,2024-01-29,912.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
479,C005,P005,2024-01-30,712.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
480,C006,P006,2024-01-31,614.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
481,C007,P007,2024-02-01,858.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
482,C008,P008,2024-02-02,802.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
483,C009,P009,2024-02-03,829.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
484,C010,P010,2024-02-04,450.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
485,C001,P001,2024-02-05,708.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
486,C002,P002,2024-02-06,829.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
487,C003,P003,2024-02-07,363.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
488,C004,P004,2024-02-08,715.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
489,C005,P005,2024-02-09,703.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
490,C006,P006,2024-02-10,481.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
491,C007,P007,2024-02-11,923.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
492,C008,P008,2024-02-12,874.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
493,C009,P009,2024-02-13,214.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
494,C010,P010,2024-02-14,548.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
495,C001,P001,2024-02-15,820.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
496,C002,P002,2024-02-16,937.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
497,C003,P003,2024-02-17,341.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
498,C004,P004,2024-02-18,343.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
499,C005,P005,2024-02-19,602.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
500,C006,P006,2024-02-20,946.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
501,C007,P007,2024-02-21,805.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
502,C008,P008,2024-02-22,428.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
503,C009,P009,2024-02-23,248.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
504,C010,P010,2024-02-24,594.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
505,C001,P001,2024-02-25,191.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
506,C002,P002,2024-02-26,500.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
507,C003,P003,2024-02-27,116.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
508,C004,P004,2024-02-28,783.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
509,C005,P005,2024-02-29,391.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
510,C006,P006,2024-03-01,108.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
511,C007,P007,2024-03-02,843.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
512,C008,P008,2024-03-03,926.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
513,C009,P009,2024-03-04,818.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
514,C010,P010,2024-03-05,882.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
515,C001,P001,2024-03-06,366.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
516,C002,P002,2024-03-07,572.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
517,C003,P003,2024-03-08,795.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
518,C004,P004,2024-03-09,648.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
519,C005,P005,2024-03-10,781.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
520,C006,P006,2024-03-11,745.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
521,C007,P007,2024-03-12,615.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
522,C008,P008,2024-03-13,671.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
523,C009,P009,2024-03-14,194.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
524,C010,P010,2024-03-15,268.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
525,C001,P001,2024-03-16,950.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
526,C002,P002,2024-03-17,239.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
527,C003,P003,2024-03-18,241.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
528,C004,P004,2024-03-19,670.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
529,C005,P005,2024-03-20,540.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
530,C006,P006,2024-03-21,108.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
531,C007,P007,2024-03-22,414.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
532,C008,P008,2024-03-23,827.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
533,C009,P009,2024-03-24,532.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
534,C010,P010,2024-03-25,532.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
535,C001,P001,2024-03-26,271.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
536,C002,P002,2024-03-27,673.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
537,C003,P003,2024-03-28,277.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
538,C004,P004,2024-03-29,112.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
539,C005,P005,2024-03-30,568.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
540,C006,P006,2024-03-31,285.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
541,C007,P007,2024-04-01,934.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
542,C008,P008,2024-04-02,847.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
543,C009,P009,2024-04-03,224.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
544,C010,P010,2024-04-04,256.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
545,C001,P001,2024-04-05,566.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
546,C002,P002,2024-04-06,282.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
547,C003,P003,2024-04-07,785.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
548,C004,P004,2024-04-08,369.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
549,C005,P005,2024-04-09,457.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
550,C006,P006,2024-04-10,988.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
551,C007,P007,2024-04-11,958.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
552,C008,P008,2024-04-12,733.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
553,C009,P009,2024-04-13,807.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
554,C010,P010,2024-04-14,661.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
555,C001,P001,2024-04-15,680.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
556,C002,P002,2024-04-16,418.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
557,C003,P003,2024-04-17,647.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
558,C004,P004,2024-04-18,724.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
559,C005,P005,2024-04-19,413.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
560,C006,P006,2024-04-20,473.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
561,C007,P007,2024-04-21,712.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
562,C008,P008,2024-04-22,173.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
563,C009,P009,2024-04-23,759.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
564,C010,P010,2024-04-24,374.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
565,C001,P001,2024-04-25,669.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
566,C002,P002,2024-04-26,942.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
567,C003,P003,2024-04-27,273.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
568,C004,P004,2024-04-28,495.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
569,C005,P005,2024-04-29,338.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
570,C006,P006,2024-04-30,505.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
571,C007,P007,2024-05-01,504.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
572,C008,P008,2024-05-02,709.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
573,C009,P009,2024-05-03,471.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
574,C010,P010,2024-05-04,353.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
575,C001,P001,2024-05-05,231.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
576,C002,P002,2024-05-06,923.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
577,C003,P003,2024-05-07,424.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
578,C004,P004,2024-05-08,783.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
579,C005,P005,2024-05-09,556.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
580,C006,P006,2024-05-10,208.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
581,C007,P007,2024-05-11,816.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
582,C008,P008,2024-05-12,926.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
583,C009,P009,2024-05-13,781.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
584,C010,P010,2024-05-14,185.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
585,C001,P001,2024-05-15,963.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
586,C002,P002,2024-05-16,516.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
587,C003,P003,2024-05-17,694.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
588,C004,P004,2024-05-18,495.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
589,C005,P005,2024-05-19,285.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
590,C006,P006,2024-05-20,447.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
591,C007,P007,2024-05-21,183.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
592,C008,P008,2024-05-22,687.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
593,C009,P009,2024-05-23,864.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
594,C010,P010,2024-05-24,670.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
595,C001,P001,2024-05-25,859.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
596,C002,P002,2024-05-26,200.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
597,C003,P003,2024-05-27,761.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
598,C004,P004,2024-05-28,272.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
599,C005,P005,2024-05-29,107.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
600,C006,P006,2024-05-30,827.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
601,C007,P007,2024-05-31,725.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
602,C008,P008,2024-06-01,358.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
603,C009,P009,2024-06-02,219.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
604,C010,P010,2024-06-03,434.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
605,C001,P001,2024-06-04,988.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
606,C002,P002,2024-06-05,472.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
607,C003,P003,2024-06-06,932.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
608,C004,P004,2024-06-07,181.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
609,C005,P005,2024-06-08,359.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
610,C006,P006,2024-06-09,640.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
611,C007,P007,2024-06-10,398.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
612,C008,P008,2024-06-11,519.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
613,C009,P009,2024-06-12,150.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
614,C010,P010,2024-06-13,148.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
615,C001,P001,2024-06-14,403.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
616,C002,P002,2024-06-15,776.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
617,C003,P003,2024-06-16,380.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
618,C004,P004,2024-06-17,916.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
619,C005,P005,2024-06-18,259.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
620,C006,P006,2024-06-19,592.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
621,C007,P007,2024-06-20,422.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
622,C008,P008,2024-06-21,654.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
623,C009,P009,2024-06-22,747.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
624,C010,P010,2024-06-23,199.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
625,C001,P001,2024-06-24,746.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
626,C002,P002,2024-06-25,393.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
627,C003,P003,2024-06-26,366.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
628,C004,P004,2024-06-27,729.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
629,C005,P005,2024-06-28,734.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
630,C006,P006,2024-06-29,752.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
631,C007,P007,2024-06-30,120.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
632,C008,P008,2024-07-01,682.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
633,C009,P009,2024-07-02,436.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
634,C010,P010,2024-07-03,618.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
635,C001,P001,2024-07-04,441.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
636,C002,P002,2024-07-05,574.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
637,C003,P003,2024-07-06,947.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
638,C004,P004,2024-07-07,616.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
639,C005,P005,2024-07-08,466.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
640,C006,P006,2024-07-09,939.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
641,C007,P007,2024-07-10,314.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
642,C008,P008,2024-07-11,394.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
643,C009,P009,2024-07-12,169.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
644,C010,P010,2024-07-13,622.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
645,C001,P001,2024-07-14,942.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
646,C002,P002,2024-07-15,381.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
647,C003,P003,2024-07-16,945.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
648,C004,P004,2024-07-17,532.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
649,C005,P005,2024-07-18,202.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
650,C006,P006,2024-07-19,783.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
651,C007,P007,2024-07-20,626.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
652,C008,P008,2024-07-21,767.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
653,C009,P009,2024-07-22,272.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
654,C010,P010,2024-07-23,816.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
655,C001,P001,2024-07-24,240.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
656,C002,P002,2024-07-25,641.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
657,C003,P003,2024-07-26,730.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
658,C004,P004,2024-07-27,116.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
659,C005,P005,2024-07-28,710.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
660,C006,P006,2024-07-29,934.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
661,C007,P007,2024-07-30,313.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
662,C008,P008,2024-07-31,905.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
663,C009,P009,2024-08-01,767.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
664,C010,P010,2024-08-02,574.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
665,C001,P001,2024-08-03,794.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
666,C002,P002,2024-08-04,971.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
667,C003,P003,2024-08-05,557.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
668,C004,P004,2024-08-06,606.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
669,C005,P005,2024-08-07,795.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
670,C006,P006,2024-08-08,382.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
671,C007,P007,2024-08-09,645.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
672,C008,P008,2024-08-10,562.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
673,C009,P009,2024-08-11,457.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
674,C010,P010,2024-08-12,958.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
675,C001,P001,2024-08-13,304.00,Central,William Thomas,Partner,2025-06-01 07:11:00.200
