METRIC_ID,CAMPAIGN_ID,METRIC_DATE,IMPRESSIONS,CLICKS,CONVERSIONS,SPEND,CREATED_AT
442,358,2024-01-28,40787,2637,304,4482.00,2025-06-01 07:11:35.078
443,359,2024-01-29,45685,1997,894,7810.00,2025-06-01 07:11:35.078
444,360,2024-01-30,18725,6525,166,1508.00,2025-06-01 07:11:35.078
445,361,2024-01-01,51800,4144,542,2753.00,2025-06-01 07:11:35.078
446,362,2024-01-02,80833,2487,85,9385.00,2025-06-01 07:11:35.078
447,363,2024-01-03,97541,7192,419,6009.00,2025-06-01 07:11:35.078
448,364,2024-01-04,89134,9854,214,5654.00,2025-06-01 07:11:35.078
449,365,2024-01-05,35137,6607,573,6140.00,2025-06-01 07:11:35.078
450,366,2024-01-06,29732,7815,371,5573.00,2025-06-01 07:11:35.078
451,367,2024-01-07,10850,1178,170,1756.00,2025-06-01 07:11:35.078
452,368,2024-01-08,54810,3115,385,5288.00,2025-06-01 07:11:35.078
453,369,2024-01-09,51595,6295,110,3935.00,2025-06-01 07:11:35.078
454,370,2024-01-10,4627,9483,440,5588.00,2025-06-01 07:11:35.078
455,371,2024-01-11,63699,4876,394,3800.00,2025-06-01 07:11:35.078
456,372,2024-01-12,14308,2098,535,3557.00,2025-06-01 07:11:35.078
457,373,2024-01-13,28224,5467,348,5318.00,2025-06-01 07:11:35.078
458,374,2024-01-14,60906,4656,904,1467.00,2025-06-01 07:11:35.078
459,375,2024-01-15,22391,5175,622,9413.00,2025-06-01 07:11:35.078
460,376,2024-01-16,63823,8894,460,9165.00,2025-06-01 07:11:35.078
461,377,2024-01-17,12287,8893,791,1505.00,2025-06-01 07:11:35.078
462,378,2024-01-18,34780,8615,486,5791.00,2025-06-01 07:11:35.078
463,379,2024-01-19,62219,2028,770,8006.00,2025-06-01 07:11:35.078
464,380,2024-01-20,67296,1383,175,1573.00,2025-06-01 07:11:35.078
465,381,2024-01-21,86314,3662,372,3745.00,2025-06-01 07:11:35.078
466,382,2024-01-22,81241,2660,140,9620.00,2025-06-01 07:11:35.078
467,383,2024-01-23,47236,1129,672,1530.00,2025-06-01 07:11:35.078
468,384,2024-01-24,94096,5803,576,1325.00,2025-06-01 07:11:35.078
469,385,2024-01-25,99612,6338,60,3876.00,2025-06-01 07:11:35.078
470,386,2024-01-26,42799,6857,940,7717.00,2025-06-01 07:11:35.078
471,387,2024-01-27,22574,2862,924,6051.00,2025-06-01 07:11:35.078
472,388,2024-01-28,7802,3731,968,7029.00,2025-06-01 07:11:35.078
473,389,2024-01-29,87592,7939,289,7252.00,2025-06-01 07:11:35.078
474,390,2024-01-30,49836,3861,850,3939.00,2025-06-01 07:11:35.078
475,391,2024-01-01,1692,2471,750,7919.00,2025-06-01 07:11:35.078
476,392,2024-01-02,39505,842,629,4628.00,2025-06-01 07:11:35.078
477,393,2024-01-03,34858,8797,208,8350.00,2025-06-01 07:11:35.078
478,394,2024-01-04,10625,1362,509,3990.00,2025-06-01 07:11:35.078
479,395,2024-01-05,68399,7016,107,1610.00,2025-06-01 07:11:35.078
480,396,2024-01-06,75719,5361,190,9476.00,2025-06-01 07:11:35.078
481,397,2024-01-07,21529,4677,54,1785.00,2025-06-01 07:11:35.078
482,398,2024-01-08,53309,7192,77,1814.00,2025-06-01 07:11:35.078
483,399,2024-01-09,62018,415,950,5185.00,2025-06-01 07:11:35.078
484,400,2024-01-10,2547,7765,919,3753.00,2025-06-01 07:11:35.078
485,401,2024-01-11,51726,7812,694,7420.00,2025-06-01 07:11:35.078
486,402,2024-01-12,60192,2802,894,1791.00,2025-06-01 07:11:35.078
487,403,2024-01-13,15367,8073,298,6804.00,2025-06-01 07:11:35.078
488,404,2024-01-14,20690,611,104,4470.00,2025-06-01 07:11:35.078
489,405,2024-01-15,27539,7193,882,7537.00,2025-06-01 07:11:35.078
490,406,2024-01-16,32570,2104,440,4499.00,2025-06-01 07:11:35.078
491,407,2024-01-17,46715,3812,741,2426.00,2025-06-01 07:11:35.078
492,408,2024-01-18,23680,4163,411,7809.00,2025-06-01 07:11:35.078
493,409,2024-01-19,7911,687,819,2313.00,2025-06-01 07:11:35.078
494,410,2024-01-20,3429,6546,971,5673.00,2025-06-01 07:11:35.078
495,411,2024-01-21,36967,8624,213,7047.00,2025-06-01 07:11:35.078
496,412,2024-01-22,96591,1882,926,4151.00,2025-06-01 07:11:35.078
497,413,2024-01-23,70197,3134,867,3623.00,2025-06-01 07:11:35.078
498,414,2024-01-24,81837,8649,123,5642.00,2025-06-01 07:11:35.078
499,415,2024-01-25,73939,8200,79,3120.00,2025-06-01 07:11:35.078
500,416,2024-01-26,62842,9086,695,3096.00,2025-06-01 07:11:35.078
501,417,2024-01-27,46946,7909,386,9345.00,2025-06-01 07:11:35.078
502,418,2024-01-28,25039,8952,975,4129.00,2025-06-01 07:11:35.078
503,419,2024-01-29,42066,8308,749,8012.00,2025-06-01 07:11:35.078
504,420,2024-01-30,16921,9483,953,8191.00,2025-06-01 07:11:35.078
505,421,2024-01-01,90971,1357,351,5044.00,2025-06-01 07:11:35.078
506,422,2024-01-02,62582,1737,863,2187.00,2025-06-01 07:11:35.078
507,423,2024-01-03,76072,1015,997,8370.00,2025-06-01 07:11:35.078
508,424,2024-01-04,33613,1384,163,6913.00,2025-06-01 07:11:35.078
509,425,2024-01-05,68295,7531,916,8985.00,2025-06-01 07:11:35.078
510,426,2024-01-06,3620,9935,411,5734.00,2025-06-01 07:11:35.078
511,427,2024-01-07,37663,2774,788,3796.00,2025-06-01 07:11:35.078
512,428,2024-01-08,57701,5157,690,5253.00,2025-06-01 07:11:35.078
513,429,2024-01-09,95306,5428,750,3788.00,2025-06-01 07:11:35.078
514,430,2024-01-10,67374,3211,858,4443.00,2025-06-01 07:11:35.078
515,431,2024-01-11,20892,6370,747,8756.00,2025-06-01 07:11:35.078
516,432,2024-01-12,72161,7198,438,9754.00,2025-06-01 07:11:35.078
517,433,2024-01-13,51689,6436,490,1544.00,2025-06-01 07:11:35.078
518,434,2024-01-14,68409,1894,148,7050.00,2025-06-01 07:11:35.078
519,435,2024-01-15,65484,6203,820,8106.00,2025-06-01 07:11:35.078
520,436,2024-01-16,89807,335,959,6751.00,2025-06-01 07:11:35.078
521,437,2024-01-17,10618,8699,823,6070.00,2025-06-01 07:11:35.078
522,438,2024-01-18,77479,369,770,7096.00,2025-06-01 07:11:35.078
523,439,2024-01-19,67785,9821,329,7448.00,2025-06-01 07:11:35.078
524,440,2024-01-20,94721,1090,475,6902.00,2025-06-01 07:11:35.078
525,441,2024-01-21,75586,6768,281,6250.00,2025-06-01 07:11:35.078
526,442,2024-01-22,71434,1057,689,7645.00,2025-06-01 07:11:35.078
527,443,2024-01-23,55783,7777,125,9321.00,2025-06-01 07:11:35.078
528,444,2024-01-24,68975,4349,570,4792.00,2025-06-01 07:11:35.078
529,445,2024-01-25,23193,5034,286,6229.00,2025-06-01 07:11:35.078
530,446,2024-01-26,28923,2562,583,9582.00,2025-06-01 07:11:35.078
531,447,2024-01-27,24698,5956,57,8129.00,2025-06-01 07:11:35.078
532,448,2024-01-28,76595,8856,399,2716.00,2025-06-01 07:11:35.078
533,449,2024-01-29,52521,2599,683,2025.00,2025-06-01 07:11:35.078
534,450,2024-01-30,11788,3501,371,8064.00,2025-06-01 07:11:35.078
535,451,2024-01-01,94536,9664,820,3593.00,2025-06-01 07:11:35.078
536,452,2024-01-02,61944,9047,838,9561.00,2025-06-01 07:11:35.078
537,453,2024-01-03,56034,611,542,5479.00,2025-06-01 07:11:35.078
538,454,2024-01-04,7864,634,924,6533.00,2025-06-01 07:11:35.078
539,455,2024-01-05,82512,1305,673,8861.00,2025-06-01 07:11:35.078
540,456,2024-01-06,75065,7460,444,7427.00,2025-06-01 07:11:35.078
541,457,2024-01-07,38968,9428,646,9254.00,2025-06-01 07:11:35.078
542,458,2024-01-08,95751,5126,126,5613.00,2025-06-01 07:11:35.078
543,459,2024-01-09,39413,4215,533,6675.00,2025-06-01 07:11:35.078
544,460,2024-01-10,89886,6480,736,5648.00,2025-06-01 07:11:35.078
545,461,2024-01-11,79248,8789,28,5734.00,2025-06-01 07:11:35.078
546,462,2024-01-12,87912,7866,635,7622.00,2025-06-01 07:11:35.078
547,463,2024-01-13,92963,359,678,7143.00,2025-06-01 07:11:35.078
548,464,2024-01-14,56894,2118,172,7118.00,2025-06-01 07:11:35.078
549,465,2024-01-15,28099,1122,844,6261.00,2025-06-01 07:11:35.078
550,466,2024-01-16,69315,4352,18,4643.00,2025-06-01 07:11:35.078
551,467,2024-01-17,84534,2949,510,2421.00,2025-06-01 07:11:35.078
552,468,2024-01-18,92084,9561,160,7289.00,2025-06-01 07:11:35.078
553,469,2024-01-19,68505,1387,119,6644.00,2025-06-01 07:11:35.078
554,470,2024-01-20,72324,6353,200,4428.00,2025-06-01 07:11:35.078
555,471,2024-01-21,30958,6763,856,6968.00,2025-06-01 07:11:35.078
556,472,2024-01-22,95106,8330,40,7589.00,2025-06-01 07:11:35.078
557,473,2024-01-23,28874,9148,385,5508.00,2025-06-01 07:11:35.078
558,474,2024-01-24,2958,8687,348,9652.00,2025-06-01 07:11:35.078
559,475,2024-01-25,93948,4721,627,3488.00,2025-06-01 07:11:35.078
560,476,2024-01-26,84044,9000,253,1435.00,2025-06-01 07:11:35.078
561,477,2024-01-27,48845,8305,456,7545.00,2025-06-01 07:11:35.078
562,478,2024-01-28,82926,3751,40,5143.00,2025-06-01 07:11:35.078
563,479,2024-01-29,8828,2263,364,2248.00,2025-06-01 07:11:35.078
564,480,2024-01-30,51065,3470,782,2668.00,2025-06-01 07:11:35.078
565,481,2024-01-01,91691,2464,18,5593.00,2025-06-01 07:11:35.078
566,482,2024-01-02,91918,4385,57,3344.00,2025-06-01 07:11:35.078
567,483,2024-01-03,31719,3626,773,6052.00,2025-06-01 07:11:35.078
568,484,2024-01-04,58374,1539,839,2136.00,2025-06-01 07:11:35.078
569,485,2024-01-05,63553,9666,174,8727.00,2025-06-01 07:11:35.078
570,486,2024-01-06,91336,1433,731,9698.00,2025-06-01 07:11:35.078
571,487,2024-01-07,55633,8846,424,9374.00,2025-06-01 07:11:35.078
572,488,2024-01-08,87391,4601,318,8458.00,2025-06-01 07:11:35.078
573,489,2024-01-09,92574,4817,328,7607.00,2025-06-01 07:11:35.078
574,490,2024-01-10,98445,5553,985,1081.00,2025-06-01 07:11:35.078
575,491,2024-01-11,44271,5901,380,9323.00,2025-06-01 07:11:35.078
576,492,2024-01-12,23817,3117,960,5710.00,2025-06-01 07:11:35.078
577,493,2024-01-13,46741,1267,589,1257.00,2025-06-01 07:11:35.078
578,494,2024-01-14,97859,1761,983,5721.00,2025-06-01 07:11:35.078
579,495,2024-01-15,96807,5369,441,2385.00,2025-06-01 07:11:35.078
580,496,2024-01-16,73822,1696,991,1501.00,2025-06-01 07:11:35.078
581,497,2024-01-17,40187,473,407,6912.00,2025-06-01 07:11:35.078
582,498,2024-01-18,56195,6163,322,7112.00,2025-06-01 07:11:35.078
583,499,2024-01-19,63092,6181,783,9599.00,2025-06-01 07:11:35.078
584,500,2024-01-20,29613,2878,710,3519.00,2025-06-01 07:11:35.078
585,501,2024-01-21,19089,3897,41,6822.00,2025-06-01 07:11:35.078
586,502,2024-01-22,39490,6195,546,3859.00,2025-06-01 07:11:35.078
587,503,2024-01-23,81126,4366,303,7217.00,2025-06-01 07:11:35.078
588,504,2024-01-24,53645,4868,459,5293.00,2025-06-01 07:11:35.078
589,505,2024-01-25,19990,1353,117,5871.00,2025-06-01 07:11:35.078
590,506,2024-01-26,19789,7304,371,8207.00,2025-06-01 07:11:35.078
591,507,2024-01-27,76533,2518,602,8768.00,2025-06-01 07:11:35.078
592,508,2024-01-28,86699,3445,427,7648.00,2025-06-01 07:11:35.078
593,509,2024-01-29,34927,6601,202,2430.00,2025-06-01 07:11:35.078
594,510,2024-01-30,69226,2737,332,3376.00,2025-06-01 07:11:35.078
595,511,2024-01-01,37256,6826,277,4030.00,2025-06-01 07:11:35.078
596,512,2024-01-02,97388,6909,589,2760.00,2025-06-01 07:11:35.078
597,513,2024-01-03,3873,7112,984,9473.00,2025-06-01 07:11:35.078
598,514,2024-01-04,1196,223,187,3989.00,2025-06-01 07:11:35.078
599,515,2024-01-05,43345,5513,462,5327.00,2025-06-01 07:11:35.078
600,516,2024-01-06,69815,7095,373,8378.00,2025-06-01 07:11:35.078
601,517,2024-01-07,90772,5285,218,3624.00,2025-06-01 07:11:35.078
602,518,2024-01-08,28082,3124,813,7318.00,2025-06-01 07:11:35.078
603,519,2024-01-09,82051,209,270,1875.00,2025-06-01 07:11:35.078
604,520,2024-01-10,31144,1085,523,7913.00,2025-06-01 07:11:35.078
605,521,2024-01-11,70914,9110,372,3631.00,2025-06-01 07:11:35.078
606,522,2024-01-12,22779,6710,640,5393.00,2025-06-01 07:11:35.078
607,523,2024-01-13,30300,7980,447,9982.00,2025-06-01 07:11:35.078
608,524,2024-01-14,19266,9714,271,6792.00,2025-06-01 07:11:35.078
609,525,2024-01-15,52955,7249,62,5708.00,2025-06-01 07:11:35.078
610,526,2024-01-16,76035,802,837,3241.00,2025-06-01 07:11:35.078
611,527,2024-01-17,80773,1494,941,6961.00,2025-06-01 07:11:35.078
612,528,2024-01-18,16009,2854,176,9735.00,2025-06-01 07:11:35.078
613,529,2024-01-19,39441,9954,297,2370.00,2025-06-01 07:11:35.078
614,530,2024-01-20,71345,8933,503,4210.00,2025-06-01 07:11:35.078
615,531,2024-01-21,15298,6023,919,3390.00,2025-06-01 07:11:35.078
616,532,2024-01-22,93287,7689,408,2828.00,2025-06-01 07:11:35.078
617,533,2024-01-23,26231,1142,529,8043.00,2025-06-01 07:11:35.078
618,534,2024-01-24,43140,2555,944,9386.00,2025-06-01 07:11:35.078
619,535,2024-01-25,70365,9555,846,4718.00,2025-06-01 07:11:35.078
620,536,2024-01-26,81285,2312,283,8583.00,2025-06-01 07:11:35.078
621,537,2024-01-27,86795,4837,723,7023.00,2025-06-01 07:11:35.078
622,538,2024-01-28,91456,340,105,2113.00,2025-06-01 07:11:35.078
623,539,2024-01-29,10698,4779,303,5370.00,2025-06-01 07:11:35.078
624,540,2024-01-30,20701,5788,89,5377.00,2025-06-01 07:11:35.078
625,541,2024-01-01,65781,5740,759,2783.00,2025-06-01 07:11:35.078
626,542,2024-01-02,71387,8492,850,9982.00,2025-06-01 07:11:35.078
627,543,2024-01-03,51355,3967,811,8654.00,2025-06-01 07:11:35.078
628,544,2024-01-04,39500,5514,633,2911.00,2025-06-01 07:11:35.078
629,545,2024-01-05,17073,5091,599,9288.00,2025-06-01 07:11:35.078
630,546,2024-01-06,82043,911,557,7967.00,2025-06-01 07:11:35.078
631,547,2024-01-07,21879,7267,477,5941.00,2025-06-01 07:11:35.078
632,548,2024-01-08,79952,1560,28,5644.00,2025-06-01 07:11:35.078
633,549,2024-01-09,62755,2302,104,2616.00,2025-06-01 07:11:35.078
634,550,2024-01-10,26873,4250,485,4443.00,2025-06-01 07:11:35.078
635,551,2024-01-11,6010,4260,389,6005.00,2025-06-01 07:11:35.078
636,552,2024-01-12,23556,1429,277,9334.00,2025-06-01 07:11:35.078
637,553,2024-01-13,65906,4784,961,2304.00,2025-06-01 07:11:35.078
638,554,2024-01-14,79695,1096,859,1114.00,2025-06-01 07:11:35.078
639,555,2024-01-15,14463,4709,361,8366.00,2025-06-01 07:11:35.078
640,556,2024-01-16,55909,7299,854,6557.00,2025-06-01 07:11:35.078
641,557,2024-01-17,51754,3076,254,6282.00,2025-06-01 07:11:35.078
642,558,2024-01-18,61027,8472,34,3175.00,2025-06-01 07:11:35.078
643,559,2024-01-19,35381,2646,360,4630.00,2025-06-01 07:11:35.078
644,560,2024-01-20,14502,1835,112,4093.00,2025-06-01 07:11:35.078
645,561,2024-01-21,75363,6273,580,7926.00,2025-06-01 07:11:35.078
646,562,2024-01-22,2702,706,503,3338.00,2025-06-01 07:11:35.078
647,563,2024-01-23,26738,7915,663,7717.00,2025-06-01 07:11:35.078
648,564,2024-01-24,97439,5742,722,3913.00,2025-06-01 07:11:35.078
649,565,2024-01-25,34958,195,99,5222.00,2025-06-01 07:11:35.078
650,566,2024-01-26,5900,5271,22,3790.00,2025-06-01 07:11:35.078
651,567,2024-01-27,20813,7771,836,2094.00,2025-06-01 07:11:35.078
652,568,2024-01-28,44578,330,734,6175.00,2025-06-01 07:11:35.078
653,569,2024-01-29,75165,8813,510,1012.00,2025-06-01 07:11:35.078
654,570,2024-01-30,27400,7977,235,8788.00,2025-06-01 07:11:35.078
655,571,2024-01-01,89615,174,985,3792.00,2025-06-01 07:11:35.078
656,572,2024-01-02,71681,5306,18,7575.00,2025-06-01 07:11:35.078
657,573,2024-01-03,79140,3139,989,7237.00,2025-06-01 07:11:35.078
658,574,2024-01-04,1721,1566,123,7656.00,2025-06-01 07:11:35.078
659,575,2024-01-05,32659,9916,546,5745.00,2025-06-01 07:11:35.078
660,576,2024-01-06,64980,4469,268,1705.00,2025-06-01 07:11:35.078
661,577,2024-01-07,41118,2857,618,3749.00,2025-06-01 07:11:35.078
662,578,2024-01-08,99600,6796,441,1237.00,2025-06-01 07:11:35.078
663,579,2024-01-09,79681,4975,932,8779.00,2025-06-01 07:11:35.078
664,580,2024-01-10,11221,4465,715,5058.00,2025-06-01 07:11:35.078
665,581,2024-01-11,55992,9855,833,5556.00,2025-06-01 07:11:35.078
666,582,2024-01-12,95489,3929,825,3342.00,2025-06-01 07:11:35.078
667,583,2024-01-13,4834,9513,274,6793.00,2025-06-01 07:11:35.078
668,584,2024-01-14,41942,1176,511,6310.00,2025-06-01 07:11:35.078
669,585,2024-01-15,36005,7306,146,4414.00,2025-06-01 07:11:35.078
670,586,2024-01-16,78322,7414,763,7222.00,2025-06-01 07:11:35.078
671,587,2024-01-17,26214,8744,571,9025.00,2025-06-01 07:11:35.078
672,588,2024-01-18,74049,1060,35,4077.00,2025-06-01 07:11:35.078
673,589,2024-01-19,33485,7655,108,4997.00,2025-06-01 07:11:35.078
674,590,2024-01-20,94084,707,739,1460.00,2025-06-01 07:11:35.078
675,591,2024-01-21,74907,7062,666,2901.00,2025-06-01 07:11:35.078
676,592,2024-01-22,23867,225,151,2135.00,2025-06-01 07:11:35.078
677,593,2024-01-23,47158,9532,662,8690.00,2025-06-01 07:11:35.078
678,594,2024-01-24,80398,2724,841,2256.00,2025-06-01 07:11:35.078
679,595,2024-01-25,40969,9577,524,3743.00,2025-06-01 07:11:35.078
680,596,2024-01-26,99376,8891,861,6565.00,2025-06-01 07:11:35.078
681,597,2024-01-27,23803,9767,841,4634.00,2025-06-01 07:11:35.078
682,598,2024-01-28,6554,7883,321,5440.00,2025-06-01 07:11:35.078
683,599,2024-01-29,71198,9624,718,1951.00,2025-06-01 07:11:35.078
684,600,2024-01-30,58618,6227,984,1719.00,2025-06-01 07:11:35.078
685,601,2024-01-01,56954,5842,269,2699.00,2025-06-01 07:11:35.078
686,602,2024-01-02,26104,2052,137,9105.00,2025-06-01 07:11:35.078
687,603,2024-01-03,8914,3270,565,1536.00,2025-06-01 07:11:35.078
688,604,2024-01-04,3374,8406,946,5013.00,2025-06-01 07:11:35.078
689,605,2024-01-05,65889,7457,779,2246.00,2025-06-01 07:11:35.078
690,606,2024-01-06,70889,1125,774,2294.00,2025-06-01 07:11:35.078
691,607,2024-01-07,58141,7307,89,8910.00,2025-06-01 07:11:35.078
692,608,2024-01-08,93494,2795,249,3460.00,2025-06-01 07:11:35.078
693,609,2024-01-09,68335,9417,51,9310.00,2025-06-01 07:11:35.078
694,610,2024-01-10,44425,332,151,8777.00,2025-06-01 07:11:35.078
695,611,2024-01-11,20033,1212,291,8251.00,2025-06-01 07:11:35.078
696,612,2024-01-12,16825,9416,636,8334.00,2025-06-01 07:11:35.078
697,613,2024-01-13,53357,3736,333,2035.00,2025-06-01 07:11:35.078
698,614,2024-01-14,72082,3285,457,3707.00,2025-06-01 07:11:35.078
699,615,2024-01-15,39240,3265,184,7246.00,2025-06-01 07:11:35.078
700,616,2024-01-16,39460,9575,24,6020.00,2025-06-01 07:11:35.078
701,617,2024-01-17,42495,2265,535,5961.00,2025-06-01 07:11:35.078
702,618,2024-01-18,26888,1440,705,4624.00,2025-06-01 07:11:35.078
703,619,2024-01-19,34565,904,552,1786.00,2025-06-01 07:11:35.078
704,620,2024-01-20,89449,6096,485,4228.00,2025-06-01 07:11:35.078
705,621,2024-01-21,15638,1917,790,8970.00,2025-06-01 07:11:35.078
706,622,2024-01-22,45004,8217,822,8520.00,2025-06-01 07:11:35.078
707,623,2024-01-23,93399,2300,244,8924.00,2025-06-01 07:11:35.078
708,624,2024-01-24,10803,3767,946,2711.00,2025-06-01 07:11:35.078
709,625,2024-01-25,77338,268,44,6963.00,2025-06-01 07:11:35.078
710,626,2024-01-26,17113,6801,74,10000.00,2025-06-01 07:11:35.078
711,627,2024-01-27,27407,1825,174,4102.00,2025-06-01 07:11:35.078
712,628,2024-01-28,85468,3828,338,2609.00,2025-06-01 07:11:35.078
713,629,2024-01-29,25867,5346,953,4114.00,2025-06-01 07:11:35.078
714,630,2024-01-30,61716,5435,225,5907.00,2025-06-01 07:11:35.078
715,631,2024-01-01,33634,7355,779,2461.00,2025-06-01 07:11:35.078
716,632,2024-01-02,12073,4163,385,3485.00,2025-06-01 07:11:35.078
717,633,2024-01-03,55761,6655,504,4185.00,2025-06-01 07:11:35.078
718,634,2024-01-04,35857,8787,405,2306.00,2025-06-01 07:11:35.078
719,635,2024-01-05,80554,8484,314,7159.00,2025-06-01 07:11:35.078
720,636,2024-01-06,97108,2543,768,6444.00,2025-06-01 07:11:35.078
721,637,2024-01-07,56381,9416,34,3674.00,2025-06-01 07:11:35.078
722,638,2024-01-08,42293,7188,387,8289.00,2025-06-01 07:11:35.078
723,639,2024-01-09,63463,9053,157,9587.00,2025-06-01 07:11:35.078
724,640,2024-01-10,90022,3232,577,7694.00,2025-06-01 07:11:35.078
725,641,2024-01-11,11271,2580,190,2054.00,2025-06-01 07:11:35.078
726,642,2024-01-12,85852,5666,59,9462.00,2025-06-01 07:11:35.078
727,643,2024-01-13,86113,4202,754,9027.00,2025-06-01 07:11:35.078
728,644,2024-01-14,98561,7095,820,6671.00,2025-06-01 07:11:35.078
729,645,2024-01-15,57866,1605,517,4468.00,2025-06-01 07:11:35.078
730,646,2024-01-16,92328,1360,339,6854.00,2025-06-01 07:11:35.078
731,647,2024-01-17,87280,5092,706,3727.00,2025-06-01 07:11:35.078
732,648,2024-01-18,57864,9742,630,7321.00,2025-06-01 07:11:35.078
733,649,2024-01-19,68281,2276,285,9305.00,2025-06-01 07:11:35.078
734,650,2024-01-20,50167,5249,897,3122.00,2025-06-01 07:11:35.078
735,651,2024-01-21,82198,214,874,7065.00,2025-06-01 07:11:35.078
736,652,2024-01-22,81020,4891,320,9741.00,2025-06-01 07:11:35.078
737,653,2024-01-23,37717,6575,301,2484.00,2025-06-01 07:11:35.078
738,654,2024-01-24,20721,3511,956,8522.00,2025-06-01 07:11:35.078
739,655,2024-01-25,4237,913,951,6798.00,2025-06-01 07:11:35.078
740,656,2024-01-26,17090,823,759,8068.00,2025-06-01 07:11:35.078
741,657,2024-01-27,31586,2536,746,8449.00,2025-06-01 07:11:35.078
742,658,2024-01-28,92108,7689,206,7125.00,2025-06-01 07:11:35.078
743,659,2024-01-29,6660,6559,756,8539.00,2025-06-01 07:11:35.078
744,660,2024-01-30,29750,5196,380,8296.00,2025-06-01 07:11:35.078
745,661,2024-01-01,35103,4262,728,3594.00,2025-06-01 07:11:35.078
746,662,2024-01-02,44313,1610,734,4314.00,2025-06-01 07:11:35.078
747,663,2024-01-03,83263,1888,844,4165.00,2025-06-01 07:11:35.078
748,664,2024-01-04,74249,9881,816,6224.00,2025-06-01 07:11:35.078
749,665,2024-01-05,73310,9605,897,7126.00,2025-06-01 07:11:35.078
750,666,2024-01-06,70153,5894,672,6349.00,2025-06-01 07:11:35.078
751,667,2024-01-07,54751,2154,811,8487.00,2025-06-01 07:11:35.078
752,668,2024-01-08,22917,5861,587,2057.00,2025-06-01 07:11:35.078
753,669,2024-01-09,46634,3207,459,5742.00,2025-06-01 07:11:35.078
754,670,2024-01-10,95885,993,622,2120.00,2025-06-01 07:11:35.078
755,671,2024-01-11,6268,7599,719,6874.00,2025-06-01 07:11:35.078
756,672,2024-01-12,44655,837,678,7285.00,2025-06-01 07:11:35.078
757,673,2024-01-13,48359,435,875,8598.00,2025-06-01 07:11:35.078
758,674,2024-01-14,13938,4739,954,4661.00,2025-06-01 07:11:35.078
759,675,2024-01-15,6845,8461,610,8620.00,2025-06-01 07:11:35.078
760,676,2024-01-16,93643,3779,376,7561.00,2025-06-01 07:11:35.078
761,677,2024-01-17,70186,6390,330,7827.00,2025-06-01 07:11:35.078
762,678,2024-01-18,24823,5049,136,5375.00,2025-06-01 07:11:35.078
763,679,2024-01-19,67191,5803,59,6568.00,2025-06-01 07:11:35.078
764,680,2024-01-20,81459,7379,128,4329.00,2025-06-01 07:11:35.078
765,681,2024-01-21,23975,500,991,2563.00,2025-06-01 07:11:35.078
766,682,2024-01-22,51181,3898,233,3372.00,2025-06-01 07:11:35.078
767,683,2024-01-23,40662,2772,432,9549.00,2025-06-01 07:11:35.078
768,684,2024-01-24,30886,6235,448,1143.00,2025-06-01 07:11:35.078
769,685,2024-01-25,8984,7242,589,4942.00,2025-06-01 07:11:35.078
770,686,2024-01-26,91520,5912,794,3783.00,2025-06-01 07:11:35.078
771,687,2024-01-27,80696,3069,899,2609.00,2025-06-01 07:11:35.078
772,688,2024-01-28,87495,2798,722,6057.00,2025-06-01 07:11:35.078
773,689,2024-01-29,94543,2681,501,3877.00,2025-06-01 07:11:35.078
774,690,2024-01-30,13811,7213,187,4857.00,2025-06-01 07:11:35.078
775,691,2024-01-01,3998,4017,377,6796.00,2025-06-01 07:11:35.078
776,692,2024-01-02,59313,3733,377,3735.00,2025-06-01 07:11:35.078
777,693,2024-01-03,25485,5411,253,5065.00,2025-06-01 07:11:35.078
778,694,2024-01-04,50819,3790,791,4232.00,2025-06-01 07:11:35.078
779,695,2024-01-05,93635,1314,230,9301.00,2025-06-01 07:11:35.078
780,696,2024-01-06,65516,823,138,8498.00,2025-06-01 07:11:35.078
781,697,2024-01-07,34993,8200,755,3621.00,2025-06-01 07:11:35.078
782,698,2024-01-08,73811,5869,59,9184.00,2025-06-01 07:11:35.078
783,699,2024-01-09,92667,1236,447,4131.00,2025-06-01 07:11:35.078
784,700,2024-01-10,46200,8561,311,7741.00,2025-06-01 07:11:35.078
785,701,2024-01-11,72382,8365,980,8731.00,2025-06-01 07:11:35.078
786,702,2024-01-12,32994,7634,453,4802.00,2025-06-01 07:11:35.078
787,703,2024-01-13,37773,8744,823,6115.00,2025-06-01 07:11:35.078
788,704,2024-01-14,37581,2959,963,1823.00,2025-06-01 07:11:35.078
789,705,2024-01-15,17775,4159,844,8424.00,2025-06-01 07:11:35.078
790,706,2024-01-16,76175,3020,496,4713.00,2025-06-01 07:11:35.078
791,707,2024-01-17,68796,165,791,5947.00,2025-06-01 07:11:35.078
792,708,2024-01-18,77419,7637,996,3878.00,2025-06-01 07:11:35.078
793,709,2024-01-19,70988,7255,469,7538.00,2025-06-01 07:11:35.078
794,710,2024-01-20,76695,3487,754,6650.00,2025-06-01 07:11:35.078
795,711,2024-01-21,63431,9776,760,8954.00,2025-06-01 07:11:35.078
796,712,2024-01-22,85654,5339,905,2904.00,2025-06-01 07:11:35.078
797,713,2024-01-23,80142,5394,982,4254.00,2025-06-01 07:11:35.078
798,714,2024-01-24,37651,7921,45,8534.00,2025-06-01 07:11:35.078
799,715,2024-01-25,98911,2876,538,2978.00,2025-06-01 07:11:35.078
